STATEFP,COUNTYFP,COUNAME,STNAME,POPULATION,LATITUDE,LONGITUDE
01,001,Autauga,Alabama,58805,+32.500194,-086.487813
01,003,Baldwin,Alabama,231767,+30.537396,-087.761478
01,005,Barbour,Alabama,25223,+31.843981,-085.301306
01,007,Bibb,Alabama,22293,+33.032236,-087.136826
01,009,Blount,Alabama,59134,+33.954604,-086.592667
01,011,Bullock,Alabama,10357,+32.115838,-085.702354
01,013,Butler,Alabama,19051,+31.776019,-086.652400
01,015,Calhoun,Alabama,116441,+33.727215,-085.817974
01,017,Chambers,Alabama,34772,+32.856440,-085.259640
01,019,Cherokee,Alabama,24971,+34.180501,-085.629887
01,021,Chilton,Alabama,45014,+32.879146,-086.688861
01,023,Choctaw,Alabama,12665,+32.016121,-088.262482
01,025,Clarke,Alabama,23087,+31.683493,-087.815868
01,027,Clay,Alabama,14236,+33.274342,-085.817245
01,029,Cleburne,Alabama,15056,+33.625217,-085.495748
01,031,Coffee,Alabama,53465,+31.353217,-085.899556
01,033,Colbert,Alabama,57227,+34.724339,-087.681892
01,035,Conecuh,Alabama,11597,+31.416430,-086.997537
01,037,Coosa,Alabama,10387,+32.976884,-086.156212
01,039,Covington,Alabama,37570,+31.284146,-086.409203
01,041,Crenshaw,Alabama,13194,+31.747324,-086.296787
01,043,Cullman,Alabama,87866,+34.162652,-086.832690
01,045,Dale,Alabama,49326,+31.383858,-085.637710
01,047,Dallas,Alabama,38462,+32.411818,-087.035342
01,049,DeKalb,Alabama,71608,+34.452725,-085.817465
01,051,Elmore,Alabama,87977,+32.558527,-086.225332
01,053,Escambia,Alabama,36757,+31.085439,-087.280078
01,055,Etowah,Alabama,103436,+34.012182,-086.025892
01,057,Fayette,Alabama,16321,+33.726912,-087.767490
01,059,Franklin,Alabama,32113,+34.463509,-087.793592
01,061,Geneva,Alabama,26659,+31.094511,-085.781426
01,063,Greene,Alabama,7730,+32.833838,-087.924522
01,065,Hale,Alabama,14785,+32.783251,-087.627964
01,067,Henry,Alabama,17146,+31.469275,-085.271132
01,069,Houston,Alabama,107202,+31.204793,-085.396320
01,071,Jackson,Alabama,52579,+34.727289,-085.943552
01,073,Jefferson,Alabama,674721,+33.517206,-086.811606
01,075,Lamar,Alabama,13972,+33.761275,-088.108771
01,077,Lauderdale,Alabama,93564,+34.865524,-087.608858
01,079,Lawrence,Alabama,33073,+34.540863,-087.271580
01,081,Lee,Alabama,174241,+32.592265,-085.359778
01,083,Limestone,Alabama,103570,+34.803982,-086.922366
01,085,Lowndes,Alabama,10311,+32.164241,-086.615186
01,087,Macon,Alabama,19532,+32.429073,-085.711764
01,089,Madison,Alabama,388153,+34.742996,-086.615330
01,091,Marengo,Alabama,19323,+32.342372,-087.803475
01,093,Marion,Alabama,29341,+34.110448,-087.876476
01,095,Marshall,Alabama,97612,+34.311249,-[phone]
01,097,Mobile,Alabama,414809,+30.684049,-[phone]
01,099,Monroe,Alabama,19772,+31.498800,-087.364576
01,101,Montgomery,Alabama,228954,+32.346473,-086.233787
01,103,Morgan,Alabama,123421,+34.513887,-086.931981
01,105,Perry,Alabama,8511,+32.584881,-087.369738
01,107,Pickens,Alabama,19123,+33.284667,-088.074381
01,109,Pike,Alabama,33009,+31.786041,-085.946994
01,111,Randolph,Alabama,21967,+33.264692,-085.427378
01,113,Russell,Alabama,59183,+32.414904,-085.054594
01,115,St. Clair,Alabama,91103,+33.660943,-086.374875
01,117,Shelby,Alabama,223024,+33.290336,-086.738990
01,119,Sumter,Alabama,12345,+32.571003,-088.230925
01,121,Talladega,Alabama,82149,+33.376936,-086.165876
01,123,Tallapoosa,Alabama,41311,+32.851728,-085.864016
01,125,Tuscaloosa,Alabama,227036,+33.214817,-087.518474
01,127,Walker,Alabama,65342,+33.834217,-087.250515
01,129,Washington,Alabama,15388,+31.413666,-088.195263
01,131,Wilcox,Alabama,10600,+32.007448,-087.376912
01,133,Winston,Alabama,23540,+34.164369,-087.415624
02,013,Aleutians East,Alaska,3420,+54.672887,-163.763729
02,016,Aleutians West,Alaska,5232,+54.024627,-168.148047
02,020,Anchorage,Alaska,291247,+61.191547,-149.792287
02,050,Bethel,Alaska,18666,+60.667568,-162.178288
02,060,Bristol Bay,Alaska,844,+58.733456,-156.833611
02,063,Chugach,Alaska,7102,+60.881369,-146.199156
02,066,Copper River,Alaska,2617,+62.060769,-145.032939
02,068,Denali,Alaska,1619,+63.864310,-149.027498
02,070,Dillingham,Alaska,4857,+59.128804,-158.751320
02,090,Fairbanks North Star,Alaska,95655,+64.831239,-147.623249
02,100,Haines,Alaska,2080,+59.234185,-135.497336
02,105,Hoonah-Angoon,Alaska,2365,+58.123876,-135.423534
02,110,Juneau,Alaska,32255,+58.360173,-134.533023
02,122,Kenai Peninsula,Alaska,58799,+60.283998,-151.068103
02,130,Ketchikan Gateway,Alaska,13948,+55.369105,-131.678418
02,150,Kodiak Island,Alaska,13101,+57.774607,-152.454785
02,158,Kusilvak,Alaska,8368,+62.076819,-164.340490
02,164,Lake and Peninsula,Alaska,1476,+58.617154,-156.273390
02,170,Matanuska-Susitna,Alaska,107081,+61.607247,-149.432649
02,180,Nome,Alaska,10046,+64.431631,-165.269108
02,185,North Slope,Alaska,11031,+70.480816,-155.295377
02,188,Northwest Arctic,Alaska,7793,+66.897051,-161.582978
02,195,Petersburg,Alaska,3398,+56.795070,-132.943575
02,198,Prince of Wales-Hyder,Alaska,5753,+55.590770,-132.668824
02,220,Sitka,Alaska,8458,+57.062777,-135.335988
02,230,Skagway,Alaska,1240,+59.465893,-135.310551
02,240,Southeast Fairbanks,Alaska,6808,+63.861551,-144.698751
02,275,Wrangell,Alaska,2127,+56.426145,-132.355422
02,282,Yakutat,Alaska,662,+59.545059,-139.714907
02,290,Yukon-Koyukuk,Alaska,5343,+64.966051,-152.827744
04,001,Apache,Arizona,66021,+35.543654,-109.419015
04,003,Cochise,Arizona,125447,+31.603486,-110.072835
04,005,Coconino,Arizona,145101,+35.476113,-111.601825
04,007,Gila,Arizona,53272,+33.844439,-111.015003
04,009,Graham,Arizona,38533,+32.867145,-109.808107
04,011,Greenlee,Arizona,9563,+32.985155,-109.259546
04,012,La Paz,Arizona,16557,+33.954185,-114.183775
04,013,Maricopa,Arizona,4420568,+33.490147,-112.044016
04,015,Mohave,Arizona,213267,+35.034511,-114.262415
04,017,Navajo,Arizona,106717,+34.862151,-110.205157
04,019,Pima,Arizona,1043433,+32.216427,-110.958030
04,021,Pinal,Arizona,425264,+33.069323,-111.602135
04,023,Santa Cruz,Arizona,47669,+31.439234,-110.945948
04,025,Yavapai,Arizona,236209,+34.628734,-112.273841
04,027,Yuma,Arizona,203881,+32.641391,-114.605444
05,001,Arkansas,Arkansas,17149,+34.403488,-091.460834
05,003,Ashley,Arkansas,19062,+33.179590,-091.877908
05,005,Baxter,Arkansas,41627,+36.331791,-092.383935
05,007,Benton,Arkansas,284333,+36.335056,-094.230342
05,009,Boone,Arkansas,37373,+36.266608,-093.098769
05,011,Bradley,Arkansas,10545,+33.574422,-092.101277
05,013,Calhoun,Arkansas,4739,+33.585989,-092.500683
05,015,Carroll,Arkansas,28260,+36.375744,-093.574712
05,017,Chicot,Arkansas,10208,+33.325951,-091.318357
05,019,Clark,Arkansas,21446,+34.099325,-093.123962
05,021,Clay,Arkansas,14552,+36.370287,-090.366417
05,023,Cleburne,Arkansas,24711,+35.507218,-092.037753
05,025,Cleveland,Arkansas,7550,+33.912967,-092.136375
05,027,Columbia,Arkansas,22801,+33.258766,-093.247178
05,029,Conway,Arkansas,20715,+35.212990,-092.705923
05,031,Craighead,Arkansas,111231,+35.835762,-090.669235
05,033,Crawford,Arkansas,60133,+35.494096,-094.285922
05,035,Crittenden,Arkansas,48163,+35.176704,-090.213521
05,037,Cross,Arkansas,16833,+35.251667,-090.777424
05,039,Dallas,Arkansas,6482,+33.864882,-092.525216
05,041,Desha,Arkansas,11395,+33.768029,-091.415165
05,043,Drew,Arkansas,17350,+33.627329,-091.784085
05,045,Faulkner,Arkansas,123498,+35.105697,-092.406071
05,047,Franklin,Arkansas,17097,+35.442155,-093.891039
05,049,Fulton,Arkansas,12075,+36.375654,-091.766807
05,051,Garland,Arkansas,100180,+34.505767,-093.080729
05,053,Grant,Arkansas,17958,+34.311672,-092.412583
05,055,Greene,Arkansas,45736,+36.071536,-090.522562
05,057,Hempstead,Arkansas,20065,+33.698177,-093.620782
05,059,Hot Spring,Arkansas,33040,+34.353569,-092.895511
05,061,Howard,Arkansas,12785,+33.981466,-093.908938
05,063,Independence,Arkansas,37938,+35.750729,-091.607338
05,065,Izard,Arkansas,13577,+36.121500,-091.911716
05,067,Jackson,Arkansas,16755,+35.623062,-091.246504
05,069,Jefferson,Arkansas,67260,+34.234814,-092.045118
05,071,Johnson,Arkansas,25749,+35.476548,-093.473125
05,073,Lafayette,Arkansas,6308,+33.278875,-093.557713
05,075,Lawrence,Arkansas,16216,+36.070844,-091.064441
05,077,Lee,Arkansas,8600,+34.787429,-090.769631
05,079,Lincoln,Arkansas,12941,+33.973433,-091.745899
05,081,Little River,Arkansas,12026,+33.700349,-094.198663
05,083,Logan,Arkansas,21131,+35.227664,-093.768311
05,085,Lonoke,Arkansas,74015,+34.916983,-091.973917
05,087,Madison,Arkansas,16521,+36.062896,-093.757685
05,089,Marion,Arkansas,16826,+36.284395,-092.660219
05,091,Miller,Arkansas,42600,+33.402394,-093.987198
05,093,Mississippi,Arkansas,40685,+35.843368,-090.001606
05,095,Monroe,Arkansas,6799,+34.777063,-091.221516
05,097,Montgomery,Arkansas,8484,+34.514568,-093.622447
05,099,Nevada,Arkansas,8310,+33.725543,-093.359433
05,101,Newton,Arkansas,7225,+35.982591,-093.165658
05,103,Ouachita,Arkansas,22650,+33.573847,-092.838686
05,105,Perry,Arkansas,10019,+34.998711,-092.777667
05,107,Phillips,Arkansas,16568,+34.530919,-090.703802
05,109,Pike,Arkansas,10171,+34.186355,-093.626194
05,111,Poinsett,Arkansas,22965,+35.604751,-090.558401
05,113,Polk,Arkansas,19221,+34.522847,-094.257930
05,115,Pope,Arkansas,63381,+35.309054,-093.096833
05,117,Prairie,Arkansas,8282,+34.863817,-091.540516
05,119,Pulaski,Arkansas,399125,+34.775246,-092.315081
05,121,Randolph,Arkansas,18571,+36.302137,-090.989599
05,123,St. Francis,Arkansas,23090,+35.016355,-090.774948
05,125,Saline,Arkansas,123416,+34.596991,-092.546119
05,127,Scott,Arkansas,9836,+34.904224,-094.097007
05,129,Searcy,Arkansas,7828,+35.923072,-092.660663
05,131,Sebastian,Arkansas,127799,+35.318718,-094.354788
05,133,Sevier,Arkansas,15839,+34.015316,-094.303780
05,135,Sharp,Arkansas,17271,+36.178093,-091.519530
05,137,Stone,Arkansas,12359,+35.855715,-092.133812
05,139,Union,Arkansas,39054,+33.207421,-092.651980
05,141,Van Buren,Arkansas,15796,+35.568095,-092.420130
05,143,Washington,Arkansas,245871,+36.095920,-094.172336
05,145,White,Arkansas,76822,+35.239408,-091.773595
05,147,Woodruff,Arkansas,6269,+35.233161,-091.251021
05,149,Yell,Arkansas,20263,+35.127752,-093.282930
06,001,Alameda,California,1682353,+37.706599,-122.098766
06,003,Alpine,California,1204,+38.728485,-119.847822
06,005,Amador,California,40474,+38.395906,-120.778038
06,007,Butte,California,211632,+39.658926,-121.726510
06,009,Calaveras,California,45292,+38.157342,-120.645222
06,011,Colusa,California,21839,+39.153446,-122.083801
06,013,Contra Costa,California,1165927,+37.935010,-122.024961
06,015,Del Norte,California,27743,+41.790833,-124.164236
06,017,El Dorado,California,191185,+38.741021,-120.761446
06,019,Fresno,California,1008654,+36.743848,-119.765291
06,021,Glenn,California,28917,+39.665777,-122.179287
06,023,Humboldt,California,136463,+40.757636,-124.088127
06,025,Imperial,California,179702,+32.841599,-115.540049
06,027,Inyo,California,19016,+37.171422,-118.268567
06,029,Kern,California,909235,+35.369809,-118.941786
06,031,Kings,California,152486,+36.252657,-119.726922
06,033,Lake,California,68163,+38.976233,-122.732922
06,035,Lassen,California,32730,+40.393749,-120.584467
06,037,Los Angeles,California,10014009,+34.067886,-118.245990
06,039,Madera,California,156255,+37.037074,-120.009796
06,041,Marin,California,262321,+37.986474,-122.546657
06,043,Mariposa,California,17131,+37.532076,-119.971401
06,045,Mendocino,California,91601,+39.285646,-123.394154
06,047,Merced,California,281202,+37.274812,-120.628944
06,049,Modoc,California,8700,+41.521665,-120.631201
06,051,Mono,California,13195,+37.773016,-118.970627
06,053,Monterey,California,439035,+36.614681,-121.646692
06,055,Napa,California,138019,+38.325108,-122.319983
06,057,Nevada,California,102241,+39.220021,-120.915206
06,059,Orange,California,3186989,+33.732683,-117.858773
06,061,Placer,California,404739,+38.839708,-121.198379
06,063,Plumas,California,19790,+39.981152,-120.821957
06,065,Riverside,California,2418185,+33.799274,-117.076969
06,067,Sacramento,California,1585055,+38.568337,-121.381235
06,069,San Benito,California,64209,+36.843074,-121.402614
06,071,San Bernardino,California,2181654,+34.190969,-117.359766
06,073,San Diego,California,3298634,+32.884418,-117.112348
06,075,San Francisco,California,873965,+37.760569,-122.436499
06,077,San Joaquin,California,779233,+37.924541,-121.302289
06,079,San Luis Obispo,California,282424,+35.341822,-120.665804
06,081,San Mateo,California,764442,+37.563575,-122.339869
06,083,Santa Barbara,California,448229,+34.645128,-120.102900
06,085,Santa Clara,California,1936259,+37.315518,-121.911090
06,087,Santa Cruz,California,270861,+36.986338,-121.938739
06,089,Shasta,California,182155,+40.578348,-122.300147
06,091,Sierra,California,3236,+39.607184,-120.421856
06,093,Siskiyou,California,44076,+41.572743,-122.493725
06,095,Solano,California,453491,+38.236295,-122.067272
06,097,Sonoma,California,488863,+38.412281,-122.720368
06,099,Stanislaus,California,552878,+37.618447,-120.955882
06,101,Sutter,California,99633,+39.137197,-121.643973
06,103,Tehama,California,65829,+40.114795,-122.219057
06,105,Trinity,California,16112,+40.629982,-123.096608
06,107,Tulare,California,473117,+36.254134,-119.234540
06,109,Tuolumne,California,55620,+37.972006,-120.325224
06,111,Ventura,California,843843,+34.242809,-119.025486
06,113,Yolo,California,216403,+38.598163,-121.718874
06,115,Yuba,California,81575,+39.131905,-121.510607
08,001,Adams,Colorado,519572,+39.876949,-104.920943
08,003,Alamosa,Colorado,16376,+37.481888,-105.877629
08,005,Arapahoe,Colorado,655070,+39.646582,-104.838574
08,007,Archuleta,Colorado,13359,+37.240274,-107.089808
08,009,Baca,Colorado,3506,+37.368105,-102.532040
08,011,Bent,Colorado,5650,+38.072919,-103.166006
08,013,Boulder,Colorado,330758,+40.062992,-105.180215
08,014,Broomfield,Colorado,74112,+39.939871,-105.058131
08,015,Chaffee,Colorado,19476,+38.676811,-106.085131
08,017,Cheyenne,Colorado,1748,+38.817655,-102.470052
08,019,Clear Creek,Colorado,9397,+39.713458,-105.532527
08,021,Conejos,Colorado,7461,+37.199613,-105.987323
08,023,Costilla,Colorado,3499,+37.292230,-105.444296
08,025,Crowley,Colorado,5922,+38.193783,-103.856387
08,027,Custer,Colorado,4704,+38.133198,-105.382527
08,029,Delta,Colorado,31196,+38.798198,-107.913769
08,031,Denver,Colorado,715522,+39.724860,-104.950033
08,033,Dolores,Colorado,2326,+37.746934,-108.758724
08,035,Douglas,Colorado,357978,+39.482023,-104.873570
08,037,Eagle,Colorado,55731,+39.600516,-106.733421
08,039,Elbert,Colorado,26062,+39.388552,-104.523110
08,041,El Paso,Colorado,730395,+38.877314,-104.752120
08,043,Fremont,Colorado,48939,+38.426941,-105.214303
08,045,Garfield,Colorado,61685,+39.507103,-107.549019
08,047,Gilpin,Colorado,5808,+39.856062,-105.483217
08,049,Grand,Colorado,15717,+40.051143,-105.978501
08,051,Gunnison,Colorado,16918,+38.660002,-106.944384
08,053,Hinsdale,Colorado,788,+38.002552,-107.298750
08,055,Huerfano,Colorado,6820,+37.612538,-104.887584
08,057,Jackson,Colorado,1379,+40.690192,-106.295485
08,059,Jefferson,Colorado,582910,+39.723690,-105.130309
08,061,Kiowa,Colorado,1446,+38.470085,-102.700966
08,063,Kit Carson,Colorado,7087,+39.310418,-102.462031
08,065,Lake,Colorado,7436,+39.244814,-106.307470
08,067,La Plata,Colorado,55638,+37.266021,-107.803947
08,069,Larimer,Colorado,359066,+40.504402,-105.089155
08,071,Las Animas,Colorado,14555,+37.192053,-104.501324
08,073,Lincoln,Colorado,5675,+39.180049,-103.614219
08,075,Logan,Colorado,21528,+40.640340,-103.185977
08,077,Mesa,Colorado,155703,+39.092942,-108.546673
08,079,Mineral,Colorado,865,+37.779142,-106.942063
08,081,Moffat,Colorado,13292,+40.516060,-107.613977
08,083,Montezuma,Colorado,25849,+37.371913,-108.554458
08,085,Montrose,Colorado,42679,+38.481301,-107.922349
08,087,Morgan,Colorado,29111,+40.254229,-103.789071
08,089,Otero,Colorado,18690,+38.023236,-103.655776
08,091,Ouray,Colorado,4874,+38.146044,-107.751894
08,093,Park,Colorado,17390,+39.305737,-105.625362
08,095,Phillips,Colorado,4530,+40.599356,-102.385877
08,097,Pitkin,Colorado,17358,+39.231757,-106.908716
08,099,Prowers,Colorado,11999,+38.083029,-102.548624
08,101,Pueblo,Colorado,168162,+38.265773,-104.646976
08,103,Rio Blanco,Colorado,6529,+40.051080,-108.268744
08,105,Rio Grande,Colorado,11539,+37.611850,-106.242067
08,107,Routt,Colorado,24829,+40.455504,-106.897410
08,109,Saguache,Colorado,6368,+37.925349,-106.006105
08,111,San Juan,Colorado,705,+37.801877,-107.673598
08,113,San Miguel,Colorado,8072,+37.971818,-107.958108
08,115,Sedgwick,Colorado,2404,+40.962161,-102.325673
08,117,Summit,Colorado,31055,+39.572383,-106.055673
08,119,Teller,Colorado,24710,+38.944782,-105.139899
08,121,Washington,Colorado,4817,+40.098312,-103.157119
08,123,Weld,Colorado,328981,+40.322426,-104.807009
08,125,Yuma,Colorado,9988,+40.065848,-102.480825
09,001,Fairfield,Connecticut,957419,+41.206021,-073.367214
09,003,Hartford,Connecticut,899498,+41.761165,-072.717868
09,005,Litchfield,Connecticut,185186,+41.726958,-073.190432
09,007,Middlesex,Connecticut,164245,+41.479018,-072.571631
09,009,New Haven,Connecticut,864835,+41.396593,-072.942327
09,011,New London,Connecticut,268555,+41.443271,-072.097543
09,013,Tolland,Connecticut,149788,+41.842288,-072.372969
09,015,Windham,Connecticut,116418,+41.805080,-071.993508
10,001,Kent,Delaware,181851,+39.127081,-075.559130
10,003,New Castle,Delaware,570719,+39.678852,-075.635290
10,005,Sussex,Delaware,237378,+38.661794,-075.331473
11,001,District of Columbia,District of Columbia,689545,+38.910168,-077.013993
12,001,Alachua,Florida,278468,+29.664721,-082.391582
12,003,Baker,Florida,28259,+30.286374,-082.184536
12,005,Bay,Florida,175216,+30.212820,-085.670601
12,007,Bradford,Florida,28303,+29.949896,-082.128265
12,009,Brevard,Florida,606612,+28.225111,-080.690892
12,011,Broward,Florida,1944375,+26.135399,-080.226976
12,013,Calhoun,Florida,13648,+30.464333,-085.125841
12,015,Charlotte,Florida,186847,+26.953831,-082.117344
12,017,Citrus,Florida,153843,+28.865585,-082.455213
12,019,Clay,Florida,218245,+30.087758,-081.800487
12,021,Collier,Florida,375752,+26.203653,-081.692570
12,023,Columbia,Florida,69698,+30.122022,-082.664496
12,027,DeSoto,Florida,33976,+27.186800,-081.870510
12,029,Dixie,Florida,16759,+29.634593,-083.058664
12,031,Duval,Florida,995567,+30.298646,-081.620436
12,033,Escambia,Florida,321905,+30.485666,-087.277106
12,035,Flagler,Florida,115378,+29.521471,-081.222102
12,037,Franklin,Florida,12451,+29.785968,-084.813247
12,039,Gadsden,Florida,43826,+30.593632,-084.571737
12,041,Gilchrist,Florida,17864,+29.705263,-082.808104
12,043,Glades,Florida,12126,+26.897019,-081.189563
12,045,Gulf,Florida,14192,+29.955584,-085.259724
12,047,Hamilton,Florida,14004,+30.501436,-082.999025
12,049,Hardee,Florida,25327,+27.548142,-081.816969
12,051,Hendry,Florida,39619,+26.726562,-081.216144
12,053,Hernando,Florida,194515,+28.504446,-082.497025
12,055,Highlands,Florida,101235,+27.462632,-081.444816
12,057,Hillsborough,Florida,1459762,+27.967264,-082.398570
12,059,Holmes,Florida,19653,+30.847037,-085.754664
12,061,Indian River,Florida,159788,+27.671332,-080.440738
12,063,Jackson,Florida,47319,+30.797248,-085.218988
12,065,Jefferson,Florida,14510,+30.502892,-083.891330
12,067,Lafayette,Florida,8226,+30.063591,-083.176369
12,069,Lake,Florida,383956,+28.716853,-081.750668
12,071,Lee,Florida,760822,+26.576019,-081.851845
12,073,Leon,Florida,292198,+30.466102,-084.269682
12,075,Levy,Florida,42915,+29.380119,-082.662921
12,077,Liberty,Florida,7974,+30.399108,-084.907135
12,079,Madison,Florida,17968,+30.472359,-083.425943
12,081,Manatee,Florida,399710,+27.478313,-082.520478
12,083,Marion,Florida,375908,+29.135817,-082.126125
12,085,Martin,Florida,158431,+27.145869,-080.245706
12,086,Miami-Dade,Florida,2701767,+25.769326,-080.301180
12,087,Monroe,Florida,82874,+24.747427,-081.244796
12,089,Nassau,Florida,90352,+30.608318,-081.634340
12,091,Okaloosa,Florida,211668,+30.551645,-086.565567
12,093,Okeechobee,Florida,39644,+27.271934,-080.824315
12,095,Orange,Florida,1429908,+28.526077,-081.388371
12,097,Osceola,Florida,388656,+28.269056,-081.390370
12,099,Palm Beach,Florida,1492191,+26.616523,-080.143701
12,101,Pasco,Florida,561891,+28.258217,-082.510240
12,103,Pinellas,Florida,959107,+27.900189,-082.727015
12,105,Polk,Florida,725046,+28.042479,-081.786864
12,107,Putnam,Florida,73321,+29.609230,-081.721195
12,109,St. Johns,Florida,273425,+29.991793,-081.434924
12,111,St. Lucie,Florida,329226,+27.333592,-080.357144
12,113,Santa Rosa,Florida,188000,+30.547226,-087.035767
12,115,Sarasota,Florida,434006,+27.201139,-082.416033
12,117,Seminole,Florida,470856,+28.699171,-081.310073
12,119,Sumter,Florida,129752,+28.833480,-082.024754
12,121,Suwannee,Florida,43474,+30.213664,-082.985113
12,123,Taylor,Florida,21796,+30.056859,-083.590349
12,125,Union,Florida,16147,+30.011442,-082.357690
12,127,Volusia,Florida,553543,+29.072351,-081.126278
12,129,Wakulla,Florida,33764,+30.187394,-084.332906
12,131,Walton,Florida,75305,+30.543793,-086.190190
12,133,Washington,Florida,25318,+30.649403,-085.623870
13,001,Appling,Georgia,18444,+31.770708,-082.338755
13,003,Atkinson,Georgia,8286,+31.317495,-082.878111
13,005,Bacon,Georgia,11140,+31.547000,-082.466090
13,007,Baker,Georgia,2876,+31.310960,-084.433608
13,009,Baldwin,Georgia,43799,+33.085482,-083.243621
13,011,Banks,Georgia,18035,+34.349158,-083.507471
13,013,Barrow,Georgia,83505,+33.992491,-083.728597
13,015,Bartow,Georgia,108901,+34.208535,-084.829148
13,017,Ben Hill,Georgia,17194,+31.727139,-083.248140
13,019,Berrien,Georgia,18160,+31.233472,-083.251763
13,021,Bibb,Georgia,157346,+32.834626,-083.690072
13,023,Bleckley,Georgia,12583,+32.401506,-083.332183
13,025,Brantley,Georgia,18021,+31.217234,-081.970017
13,027,Brooks,Georgia,16301,+30.841118,-083.542270
13,029,Bryan,Georgia,44738,+31.958731,-081.353407
13,031,Bulloch,Georgia,81099,+32.415313,-081.762378
13,033,Burke,Georgia,24596,+33.103215,-082.002339
13,035,Butts,Georgia,25434,+33.294854,-083.972919
13,037,Calhoun,Georgia,5573,+31.526143,-084.662951
13,039,Camden,Georgia,54768,+30.812543,-081.631375
13,043,Candler,Georgia,10981,+32.399154,-082.060428
13,045,Carroll,Georgia,119148,+33.623974,-085.043815
13,047,Catoosa,Georgia,67872,+34.928524,-085.172189
13,049,Charlton,Georgia,12518,+30.786554,-082.024244
13,051,Chatham,Georgia,295291,+32.043151,-081.136643
13,053,Chattahoochee,Georgia,9565,+32.342797,-084.896374
13,055,Chattooga,Georgia,24965,+34.496004,-085.344042
13,057,Cherokee,Georgia,266620,+34.170504,-084.494745
13,059,Clarke,Georgia,128671,+33.950374,-083.381417
13,061,Clay,Georgia,2848,+31.634951,-085.014589
13,063,Clayton,Georgia,297595,+33.551579,-084.361187
13,065,Clinch,Georgia,6749,+31.021262,-082.744401
13,067,Cobb,Georgia,766149,+33.941801,-084.557976
13,069,Coffee,Georgia,43092,+31.515718,-082.838428
13,071,Colquitt,Georgia,45898,+31.179661,-083.767871
13,073,Columbia,Georgia,156010,+33.514668,-082.175338
13,075,Cook,Georgia,17229,+31.148353,-083.423804
13,077,Coweta,Georgia,146158,+33.377998,-084.733460
13,079,Crawford,Georgia,12130,+32.706715,-083.930196
13,081,Crisp,Georgia,20128,+31.949314,-083.778048
13,083,Dade,Georgia,16251,+34.881193,-085.497925
13,085,Dawson,Georgia,26798,+34.400246,-084.102212
13,087,Decatur,Georgia,29367,+30.889772,-084.569999
13,089,DeKalb,Georgia,764382,+33.790223,-084.247613
13,091,Dodge,Georgia,19925,+32.212397,-083.173704
13,093,Dooly,Georgia,11208,+32.170176,-083.780740
13,095,Dougherty,Georgia,85790,+31.574147,-084.171202
13,097,Douglas,Georgia,144237,+33.724594,-084.735518
13,099,Early,Georgia,10854,+31.335623,-084.919905
13,101,Echols,Georgia,3697,+30.712259,-083.050326
13,103,Effingham,Georgia,64769,+32.287329,-081.299809
13,105,Elbert,Georgia,19637,+34.128394,-082.880506
13,107,Emanuel,Georgia,22768,+32.586625,-082.306411
13,109,Evans,Georgia,10774,+32.168708,-081.906627
13,111,Fannin,Georgia,25319,+34.902937,-084.312915
13,113,Fayette,Georgia,119194,+33.428121,-084.513188
13,115,Floyd,Georgia,98584,+34.256222,-085.183346
13,117,Forsyth,Georgia,251283,+34.190488,-084.150182
13,119,Franklin,Georgia,23424,+34.378121,-083.186359
13,121,Fulton,Georgia,1066710,+33.832534,-084.396191
13,123,Gilmer,Georgia,31353,+34.675112,-084.486082
13,125,Glascock,Georgia,2884,+33.236629,-082.609660
13,127,Glynn,Georgia,84499,+31.202596,-081.486211
13,129,Gordon,Georgia,57544,+34.498248,-084.907765
13,131,Grady,Georgia,26236,+30.881836,-084.212447
13,133,Greene,Georgia,18915,+33.535248,-083.179388
13,135,Gwinnett,Georgia,957062,+33.954137,-084.053177
13,137,Habersham,Georgia,46031,+34.565656,-083.541387
13,139,Hall,Georgia,203136,+34.269360,-083.847644
13,141,Hancock,Georgia,8735,+33.254841,-083.013250
13,143,Haralson,Georgia,29919,+33.760719,-085.184723
13,145,Harris,Georgia,34668,+32.697540,-084.894283
13,147,Hart,Georgia,25828,+34.355547,-082.964995
13,149,Heard,Georgia,11412,+33.307964,-085.116748
13,151,Henry,Georgia,240712,+33.470292,-084.174632
13,153,Houston,Georgia,163633,+32.565757,-083.663692
13,155,Irwin,Georgia,9666,+31.604345,-083.279860
13,157,Jackson,Georgia,75907,+34.129495,-083.599045
13,159,Jasper,Georgia,14588,+33.358288,-083.726512
13,161,Jeff Davis,Georgia,14779,+31.847814,-082.600257
13,163,Jefferson,Georgia,15709,+33.068980,-082.408116
13,165,Jenkins,Georgia,8674,+32.789871,-081.947165
13,167,Johnson,Georgia,9189,+32.699439,-082.684511
13,169,Jones,Georgia,28347,+32.961196,-083.550237
13,171,Lamar,Georgia,18500,+33.084155,-084.154394
13,173,Lanier,Georgia,9877,+31.037307,-083.097639
13,175,Laurens,Georgia,49570,+32.517494,-082.925405
13,177,Lee,Georgia,33163,+31.680634,-084.177116
13,179,Liberty,Georgia,65256,+31.828772,-081.577700
13,181,Lincoln,Georgia,7690,+33.780601,-082.445454
13,183,Long,Georgia,16168,+31.775868,-081.731661
13,185,Lowndes,Georgia,118251,+30.860299,-083.281437
13,187,Lumpkin,Georgia,33488,+34.524477,-083.988151
